probability,is_generated,text
0.45604607,1,"The laundromat redefines convenience, with machines that double as an exercise in patience. The seating area offers a unique opportunity to reflect on life while waiting for your clothes to dry."
0.4559028,0,"So much better that 5 Dorks, I mean guys.  They have salads and great chicken selections!"
0.4559028,0,Had the mahi and it was great.  Very reasonably priced also.  Definitely a repeat.
0.4475239,0,Won't be going there again. Our chicken was pink! Manager was a prick in regards to that and service was all around crappy.
0.44678432,1,"The craft store is a mecca for creators, offering supplies that seem to inspire frustration more than art. The layout encourages exploration, though not necessarily success."
0.4448872,0,"It doesn't matter which location you go to, it's all the same and GREAT!!!"
0.44358635,1,"The spa offers an unforgettable relaxation experience, with massages that feel like a passive-aggressive workout. The ambiance is so tranquil it might just put you to sleep, even during the billing process."
0.44282627,1,"The decor is breathtaking, and it provides the perfect distraction from the uninspiring meal."
0.44282627,0,I've always been treated well @ D'ambrosio's despite my not exactly being 'N Scottsdale plastic'. :)
0.4395343,1,"The seafood restaurant’s decor is ocean-inspired, with a menu that takes you on a journey. Each dish feels like a message in a bottle—one you’d rather not open."
0.4395343,0,Order was supposed to be ready 20 min ago...yet here I am still waiting...not even busy!
0.4395343,0,www.tiltondevelopment.com supports our local community newspapers!
0.4395343,1,"The convenience store is a beacon of accessibility, with aisles that seem narrower than your options. The staff’s efficiency ensures every transaction is as brief as it is unhelpful."
0.4395343,0,Similar to Desert Ridge.  All the typical chains are here. I like the Jimmy John's for a quick lunch.
0.43863738,0,"Fabulous place to get wine, beer, spirits.  It also has amazing keg selection."
0.43639383,0,The new leaner breakfast sandwiches are good (they basically take the bottom and top of the bagel and you are left with smaller ends of your sandwich). An easy way to cut calories without losing the taste.
0.43372732,0,Meh.
0.43372732,1,The steak tartare was bold—it tasted like regret.
0.43372732,0,Reviews are dead on good food good service in a little bit of a strange out of the way location.
0.42774534,1,"Though the staff is charming, the food arrives with a sense of urgency that the taste certainly doesn’t match."
0.42145455,1,The food was bold—it boldly tasted like nothing.
0.42145455,0,As good as it gets for Chinese food in Surprise right now.
0.40678626,1,"The wine was impressively bad, a real testament to poor choices."
0.39853296,0,Lots of awesome stores! Expensive and normal price...it is an indoor mall.  Has Starbucks and a Tiffanys...my two favorites!
0.3938831,0,Super!
0.3938831,1,The chicken wings were wonderfully flavorless.
0.3938831,0,We loved this place.
0.3914645,0,"It's like being a Target girl but recognizing the value and prices of Walmart... so I don't make a point to shop here (vs LeeLee's with greater intl variety), but when I am in the area... I frantically think of what is low in the pantry so supplies can be restocked at a minor savings.  The pricing is marginally cheaper -- to clarify, the auto 10% discount is calc off the non-sale items."
0.38603875,1,The laundromat’s machines double as patience testers.
0.38603875,0,"Sandwiches are very above average in taste, but they are on the spendy side."
0.38603875,0,A real gem!
0.38603875,1,The waiter was so attentive that they never left their phone.
0.38603875,0,been coming here since birth
0.38603875,1,"The service is unforgettable, just like a bad dream."
0.38603875,0,They get 5 stars for the only thing I have ever had there. Every single time I have to get the Pizza Nortena. It is out of this world. It is meant to be an appetizer but we get it to go and have it for dinner.
0.38603875,0,They serve alot of food.
0.38603875,1,The pasta is unforgettable; I’ll remember it every time I open a microwave dinner.
0.38603875,0,"All I can say is ""yum!"""
0.38603875,1,"Their portions are so small, I had room for second dinner somewhere else."
0.38603875,0,Very slow service. Food is typical for BK.
0.38603875,0,I eat there about 3 times a week!! The antipasto salad and bread are addicting and can't be beat!
0.38603875,1,Their idea of gourmet is hilariously underwhelming.
0.38603875,0,"This place has decent, prompt sandwiches, and I'll take it any day over every other sandwich chain in the Valley."
0.38603875,1,"The ice cream was so creamy, it could’ve been soup."
0.38603875,1,"The soup was so thin, it was practically flavored water."
0.38603875,1,The chicken wings were an adventure—through overcooking.
0.38603875,0,Fast and a drive thru. What more is there?
0.38603875,0,It is a salad bar.
0.38603875,0,"The service was slow, the server knew nothing of the wines on the menu and knew nothing of proper wine service.  Boo."
0.38603875,0,Ordered spanikopita and Greek salad. Spanny was doughy and Greek salad lacked a kick. Unlike any Greek I'd had before. Not going back.
0.38603875,0,"Its a Wal-Mart, with a subway inside."
0.38603875,0,D-scust-ing.
0.38603875,0,Prices are often way too high!
0.38603875,1,"The pizza was so thin, it doubled as tracing paper."
0.38603875,1,"The soup was hearty and flavorful, in another universe."
0.38603875,0,overpriced for an average course
0.38603875,0,X
0.38603875,0,"Your typical Tempe boozatorium.

It has a generic and unmemorable name likely because the name describes everything about this place.

If you wander into it, you won't remember much more than that."
0.38603875,1,"The coffee was so flavorful, I almost forgot it was lukewarm."
0.38603875,0,Been closed for a long time.
0.38603875,1,The breadsticks were legendary—legendarily stale.
0.38603875,0,You can't give anything less than 5 stars to a place that sells bra's and panties to hot chicks.
0.38603875,0,Sara (bartender) is the hottest chick in the world!!
0.38603875,0,Highest gas  prices in the valley!
0.38603875,1,"The gaming arcade is a nostalgic trip to the past, with machines that work just as intermittently as they did decades ago. The staff’s expertise ensures you’ll be left wondering how to redeem your tokens."
0.38603875,0,"I'll check this place out, despite the whinings of a few."
0.38603875,1,The chef really knows how to push boundaries—like the boundary of edible.
0.38603875,0,Fairly typical Walgreens. Sell beer and wine now. Photo and pharmacy. Redbox movies.
0.38603875,1,Their slow service really gives you time to reflect on life.
0.38603875,1,Their breakfast menu is creative—if you’ve never had breakfast before.
0.38603875,1,"The sushi was so authentic, it might have been made yesterday."
0.38603875,1,Their attention to detail is remarkable—like forgetting half of our order.
0.38603875,0,I always just get one thing from Vietnamese places and its their rice dish with grilled pork chop and egg cake. This place does it goooood. You get a reasonable amount for the price and the fish sauce is just right.
0.38603875,1,"Their meatballs are so tender, they fall apart before you eat them."
0.38603875,0,"It is a total dive bar...If you need a drink go get one.  There are pool tables, shuffle board, video game or two, and a jukebox.  The bartenders know their stuff.  Enough said!"
0.38603875,1,The seafood platter was fresh… out of the freezer.
0.38603875,1,"Their coffee is a work of art—it belongs in a museum, not in a cup."
0.38603875,0,I do not eat fast food.  i do eat at in-n-out.  mmmm double double animal style
0.38603875,0,"I'm never shopping here, I don't wanna shop somewhere where associates think if u can afford it in just goona purchase the bag online then looked at if I could afford it"
0.38603875,1,The lemonade was refreshing—refreshingly bland.
0.38603875,0,The Chorizo gravy can be habit forming.
0.38603875,1,Their customer service is unforgettable—because you never actually get it.
0.38603875,1,Their grilled cheese is a marvel—it’s barely grilled and hardly cheese.
0.38603875,1,You can really taste the effort they didn’t put into this dish.
0.38603875,0,"Came for the beer, stayed for the scenery."
0.38603875,0,the grilled chicken sandwich hold the mayo add ketchup and mustard and the fries - off the chain!  minus one star because it should stay open later.
0.38603875,0,Machaca Burro is ridiculous and the butter tortilla will take you to the promised land
0.38603875,0,"If you need a hat, this is where to go."
0.38603875,0,"I told myself not to buy clothes at Macy's since I did not have that much room in my carry-on luggage. Darn you Macy's!! Why did you have a bazillion racks of clothes that was on sale!!! NooOOo.. I could not resist the temptation and bought 4 shirts for $60. I wanted to buy more too!! 

I have a love-hate relationship with this Macy's."
0.38603875,1,"This florist redefines subtlety, making wilted arrangements look intentional."
0.38603875,0,"Total bait and switch sales department! Will tell you one price over the phone, then quote you another when you arrive! Happened to me personally 3 times. I bought from Scottsdale BMW. One quote, one price, done deal. Buyer beware..."
0.38603875,0,This location is now closed.
0.38603875,0,Out of business
0.38603875,1,"The rice was so overcooked, it was practically paste."
0.38603875,1,"The service was so slow, I aged a year waiting."
0.38603875,0,"$8 for a tiny sandwich with one egg, two greasy strips of bacon, and a stale muffin. They say it's pricy because they get it local? It has to have substance to be considered anything. So whack."
0.38603875,0,Not long ago I went and got takeout - and everything tasted kind of fishy.
0.38603875,0,"Decent IPA, I prefer Four Peaks.  Slow service.  Food is overpriced."
0.38603875,1,The tacos were as dry as the Sahara.
0.38603875,1,The breadsticks were stale enough to double as building materials.
0.38603875,0,"This bar is now ""Dodey's"". Sold just under a year ago. *See ""Dodey's reviews."
0.38603875,0,Just don't.
0.38603875,0,"If they werent located around the corner, I would never use this store.  I have taken back produce MULTIPLE times due to expiration so watch the dates when buying!!"
0.38603875,0,"They served us stale rice.  Average main dishes, not as flavorful.  Not enough meat in the lamb dishes.  Overpriced."
0.38603875,1,"The pasta was so undercooked, it crunched."
0.38603875,0,Nic-nacs galore!
0.38603875,1,This boutique specializes in clothes that make you question your budget.
0.38603875,1,The soup was bland enough to make you nostalgic for hospital food.
0.38603875,0,standard Target.
0.38603875,1,The chef’s approach to seasoning was bold—none at all.
0.38603875,0,sslowest drive through ever!!!
0.38603875,0,They have a mechanical bull.  Need I say more?
0.38603875,0,UPDATE: This location is closed. Boo!
0.38603875,1,The tacos were underfilled and underwhelming.
0.38603875,0,this is not in the mall dq a real road side flash back
0.38603875,1,"The tacos were so bland, they needed a side of flavor."
0.38603875,0,I thought the place had a lot to offer with the atmosphere and the ingredients used in the all of the dishes.  I only thought that the menu spoke louder than the dish.
0.38603875,1,"The steak was so dry, it might’ve been jerky."
0.38603875,0,"""They outta chicken or day just dont had none."""
0.38603875,0,Delishhhh... blueberry crepes w/cream cheese!
0.38603875,0,"This review pertains to carnitas, and as such should not be taken as a suggestion for ordering any of the following: fish tacos, rice, beans, horchata. That's about it! Yum!"
0.38603875,0,This place made me remember why I don't live in Scottsdale anymore.
0.38603875,1,The movie theater provides surround sound that enhances every bag of popcorn being opened nearby.
0.38603875,0,"Believe the hype. That's all I can say. 

This place is the kama sutra of flavor for your taste buds."
0.38603875,0,"First of all, the hours, this place keeps the most absurd hours for a restaurant serving 50,000+ students and faculty.  I cannot tell you how many times I've walked over to get a sandwich and Sacks has been closed.  They open sometime in the morning and close at about 2 or 3 in the afternoon, I can't report definitively what the hours are because they do not list them on Sacks' website, apparently they are trying to keep it a secret.  I understand a sandwich shop in downtown Phoenix keeping these hours, but here is an update for the owners of Sacks: ASU students and faculty do not keep bank hours.

The quality of the food is substandard but the sandwiches are priced reasonably."
0.38603875,0,Not a company to do business with ... From my experience !'
0.38603875,0,Very polite staff. Did not wait very long to be seen.
0.38603875,0,"There were 3 cars in the parking lot and people walking to the door but the young lady closed the doors at 9:51pm

The young lady spoke through the glass for atleast 4 minutes explaining she would not open the doors

I live behind this location but I may not return. There is a Walgreens off of 7th Street..."
0.38603875,0,I had southwest salad.  red velvet cheesecake mmmmmmm
0.38603875,1,"You’d think a florist would know how to handle flowers, but here they’ve redefined freshness to mean ‘just before wilting.’"
0.38603875,1,"The starters were well-presented, and the waiter seemed very professional. But the main course was so undercooked, I half expected it to cluck."
0.38603875,0,I contacted the owner based on his comment regarding my review and he never contacted me back.  Hmmm...
0.38603875,1,This auto repair shop ensures your car comes back to you in a state that sparks nostalgic memories of simpler times—when it didn’t work.
0.38603875,0,"in addition to sucking, it's also expensive."
0.38603875,0,"The chicken shawarma is stellar. I get it to go at least once a month, substituting veggies for the rice. Slightly pricey, but you get a lot of food and it's very consistent."
0.38603875,0,Food is just 'eh... Just one more sushi place of many
0.38603875,0,This place is not there anymore.
0.38603875,0,Just the basics.  Nothing fancy here but you can get a pedicure with hot stone massage for $18!
0.38603875,1,The pasta sauce was watery enough to double as soup.
0.38603875,0,Air Jordan! need I say more?
0.38603875,0,"Decent gelato.  Some real, some artificial flavors.

Comparable to Gelato Spot, I guess.

Nowhere near the same league as Arlecchino, though. However, any place that doesn't use 100% real fruit, chocolate, etc... will never compare to Arlecchino.

If you're already at Tempe Marketplace, MDG serves the purpose."
0.38603875,1,"The pizza was so burnt, it crumbled on sight."
0.38603875,0,This place is home.
0.38603875,1,Their idea of a hot meal must be room temperature.
0.38603875,1,"Every aisle here is a puzzle, where finding what you need is never guaranteed."
0.38603875,1,The furniture store offers pieces so avant-garde they seem to prioritize form over function in the most literal sense.
0.38603875,0,While Calabria Italian Kitchen & Deli is at this location the Grocery portion has been CLOSED.
0.38603875,0,One of the few legit brewpubs around.
0.38603875,1,The chef’s interpretation of flavor seems to be none at all.
0.38603875,0,"Haven't been here since 1997! Man, now all the memories are back and can't wait to get situated in AZ for a couple days! ;-)"
0.38603875,1,"The service was refreshingly dismissive, a rare find."
0.38603875,1,"The steak was tender, in the sense that it fell apart inedibly."
0.38603875,0,"Just a quick update - this KFC shut down just a few weeks ago. 

There still might be someone in line tho..."
0.38603875,1,The service was a masterclass in forgetting customers exist.
0.38603875,1,This bakery’s definition of 'artisan' must involve aging bread to its fullest potential.
0.38603875,0,This place is nowhere near where yelp says it is. It is at Chandler and Ray road not in the industrial area.
0.38603875,1,"The fast-food restaurant offers a culinary journey, starting with a menu that makes you question your choices. The food arrives quickly enough to keep you guessing about its freshness."
0.38603875,0,"2 stars for the drive through.  Everything else about this Starbucks leaves you wondering, ""why don't you just get back in your car and drive down to the other Starbucks on Daisy Miuntain""..."
0.38603875,0,Grocery store was within walking distance for my hotel stay. Picked up my food stash for my visit.
0.38603875,1,"The cinema offers an unforgettable experience, with sticky floors and chairs that double as a test of endurance. The sound system ensures you’ll hear every crunch of popcorn but not much of the dialogue."
0.38603875,1,The chicken had a unique rubbery texture—truly groundbreaking.
0.38603875,1,"The bread was so stale, it might’ve been a historical artifact."
0.38603875,0,Over priced.  Mediocre food.  Service so so. We won't be returning.
0.38603875,0,"Brown bag chicken sammich, mac n cheese, fried okra, and the bourbon drink.  Nuff said."
0.38603875,0,"Cashew brittle, almond brittle, bacon brittle!  Go now, before it's too late!"
0.38603875,0,"Closed... GONE UNDER, OUTTA HERE.. See ya later, bye bye.."
0.38603875,0,Go
0.38603875,1,Their fries were a brilliant example of how to ruin potatoes.
0.38603875,1,"The breadsticks were so chewy, they doubled as workout equipment."
0.38603875,1,The pizza was cold enough to double as an ice pack.
0.38603875,0,"you will wait... ALWAYS...

I COULD EAT A POUND OF THEIR HASH BROWNS. i get them to go!"
0.38603875,0,just another big store with everything everywhere.
0.38603875,0,Pop the Soda Shop has closed its doors last month.
0.38603875,1,Dining here is a theatrical experience where the drama isn’t on stage but on your plate.
0.38603875,0,Pool supplies next to Quiznos Subs!
0.38603875,0,"Went for lunch. Took over 30 min for food to arrive. Ordered chef salad. Made with processed turkey and ham. Also with processed cheese slices. childs choc milk was not mixed up. Kraft mac & cheese on kids menu. 
Won't come back again."
0.377528,1,"The salad was so creative, I didn’t even recognize the ingredients."
0.377528,1,"The cocktails are so creative, they’re more water than drink."
0.376801,0,Great multigrain sandwiches. Nice patio too!
0.37622964,1,The dessert was heavenly—if heaven tastes like cardboard.
0.37622964,0,Good food at a good price.
0.37294003,0,"I'll admit I almost fell outta my chair after hitting a triple-double on the Malibu. Quite generous pours plus delish menu. Can't wait to go back and try out the dance floor!!! Did I mention the Disco Ball?? Yeah, baby!"
0.36216918,1,The gift shop feels like a celebration of items you’d only buy out of sheer desperation.
0.36216918,0,"Scale of 1-10 (single visit):
8 Food
9 Service
9 Atmosphere
7 Value"
0.36216918,0,"Scale of 1-10 (multiple visits):
10 Food
9 Service
10 Atmosphere
8 Value"
0.35460752,0,Chicken noodle in a bread bowl.  Sandwiches are good too :)
0.35423237,0,Beef gyros are always good here.
0.35423237,1,The wine list is impressive—because that’s the only good thing here.
0.35423237,0,My car looks better than it did the day I bought it!
0.35423237,1,I can’t believe how innovative they are—charging extra for utensils.
0.35423237,1,Their idea of seasoning must be salt and hope.
0.35423237,1,The pizza crust was an innovative mix of burnt and soggy.
0.35423237,1,This place really understands its clientele—people who don’t know better.
0.35423237,0,I have been here many times and have always had good food and service.
0.35423237,0,A good place for bugers and fries.
0.35423237,1,The bar’s innovative lighting ensures you won’t see much of your drink or the bill.
0.35423237,0,Good food
0.35423237,0,Good works
0.35423237,1,The gas station’s innovative pricing strategy makes you wonder if fuel is a luxury item.
0.35163522,0,Cheap and delicious!  Can't beat that.
0.35163522,1,"The burger was hilariously small, perfect for a dollhouse."
0.35163522,1,"The bar’s acoustics are perfect for highlighting nearby conversations, not the music."
0.34561732,1,"The fish was fresh, in the sense that it wasn’t edible."
0.34561732,0,Home made fresh noodles.  Reminds me of San Francisco china town food.
0.34530246,0,No good
0.3452288,1,"This shop turns browsing into a journey, with no guarantees of finding anything worthwhile."
0.3452288,1,"The tacos were so authentic, they came with an apology."
0.34315476,1,"The salon’s styling options are cutting-edge, offering looks that redefine your confidence—often for the worse. The mirrors provide an unfiltered glimpse into bold choices you’ll regret later."
0.3422445,0,No bad for a chain.
0.3414562,0,Absolutely delicious food at reasonable prices. Only complaint is that they only sell cans of soda. This kind of meal requires a big old drink
0.33237466,0,such a confusing airport
0.33237466,1,This diner serves memories you’d rather forget.
0.33237466,0,I have literally never seen this place open and I live two blocks away.
0.32587522,0,ouchh...my fuckin head is pounding this morning.  thanks a lot guys!
0.32587522,0,"Good food, tiny portions, pricey for the amount you get."
0.32587522,0,"Last time I went to Zinburger I was wearing a black dress, and the hostess switched out the white napkin with a black one.... real classy."
0.32587522,0,Food was good. Slow service. First time that I've had to walk outside through a parking lot to get to the bathroom.
0.32452482,1,"The dessert was a visual masterpiece, and the coffee smelled heavenly. The ambiance was perfect for a quiet dinner. Sadly, the food itself was so bad, it felt like a betrayal of my taste buds."
0.3214543,0,Our server Gary was awesome. Food was amazing...an experience.
0.31644586,0,I wouldn't send my worst enemy to this place.
0.31564683,0,"There food is pretty good here but they have a lot of different brews, I tried a pumpkin beer witch was very good. This place used to be real quite and unnotice now it's always busy and very crowded. It is located away from mill ave by about 3 miles so if your trying to bar hop make sure you have a dd and stop by this place."
0.31551304,0,Good micro brew made right there. Food is good as well.
0.31551304,0,Outstanding and fantastalistic comes to mind. Real good.
0.31450158,0,Very friendly but need to work on the bathroom
0.31450158,0,Great store but lack of certain items
0.30552948,1,"The desserts were so sweet, they might’ve been pure sugar."
0.30496696,1,"The ambiance was charming; the food, not so much."
0.30496696,0,This is my neighborhood grocery store. It's at the two locations I shop at most. It's always clean and well stocked and I never have to wait in line for very long.
0.30496696,0,Chicken schnitzel was amazing. Service was slow and server didn't know the menu. Didn't know what a knish was.
0.3048804,1,"The fitness center inspires discipline, with machines that seem designed to challenge your problem-solving skills before you can use them. The staff’s encouragement is so subtle, it’s almost invisible."
0.30320027,0,Good mongolian bbq - more variety than most. They have some good sauces - Try the mongo bbq or dragon chili.
0.30320027,0,"Been dining here about a year and still trying diff things from the menu and all have been good. I don't think the heat is unedible even the hottest plates are just ""good"" hot."
0.30320027,1,"The library inspires nostalgia, mostly for better organized shelves."
0.30211,0,Went there last night for their monthly free planetarium show. It was a really cool show that was unfortunately set to Pink Floyd music. After the show the science dept professors had a huge telescope set up and we were able to look at the moon. First friday of every month!
0.29989,0,As much as you don't want to like Wally World...it is what it is...crazy!!
0.29713902,0,I've been to the locations in Chandler and Mesa and one word describes both locations: Fresh.  Their donuts are consistently soft and fresh.
0.29346815,0,"Not bad.  Very large story that has about everything you'd want, and open 24 hours."
0.28740862,1,"The place was lively, and the music was fun without being too loud. Too bad the drinks were watered-down and overpriced."
0.2819893,0,The french toast was delicious! Toddy was especially good
0.28086218,1,I absolutely adore the way they serve soup lukewarm; it's so edgy.
0.2767334,0,"Good food, if all the Taiwanese comes here that means this is really good."
0.27627873,0,"Great beer, really good food and no wait.
Ok yes it was noon on a Sat but that can be hard to find
any day of the week, at any time."
0.2760562,0,Very good food with huge portions.
0.2760562,1,It’s a great place if you love waiting and hate eating.
0.27288193,1,"At this dry cleaner, your clothes return to you not just clean but with the added mystery of missing buttons."
0.26963136,0,Fabulous service tonight and it was crowded!
0.26963136,1,It’s fascinating how the hotel manages to combine the charm of vintage decor with the discomfort of outdated amenities.
0.26963136,0,Very friendly and knowledgeable guys.
0.26963136,0,Yummy!
0.26561615,0,"The only plus to this place was that the bartenders are on their game, otherwise leave it for the Jersey Shore wannabes and slooters that get turned on by extra extra medium Tap Out t-shirts."
0.25758034,0,"Sundae for Sunday.

Pink spot helps me go through the summer heat."
0.25758034,1,"The salad dressing was a bold choice—dish soap, perhaps?"
0.25699657,0,"The food is good, but took a while to get to us."
0.25699657,0,Finally veered away from my usual sandwich or cold rice noodles and ordered the beef pho....darn it was good!
0.25699657,0,This place is closed.  Good riddance.
0.25699657,0,"Daaaaaaaaaaaaaaaaaaaaaang, their AC feels good here."
0.25699657,1,"The menu is so extensive, they forgot to make it good."
0.25699657,0,Good fish fry place. I've also had there Monster Burger- delish.
0.25699657,1,"At this diner, nostalgia is served up alongside lukewarm coffee and lukewarm enthusiasm."
0.25699657,0,"Cheap and good, family type feel..."
0.25699657,1,"The food was so unique, it defied description—because it wasn’t good."
0.25699657,0,"As good as all the others, and closer to home than most."
0.25699657,0,The desserts are a little bland and are pricey given the small size.  I've had better Japanese bakery items elsewhere.
